[0.024s] Invoking command in '/home/louwee/correct_ws/build/correct_pkg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/louwee/correct_ws/src/correct_pkg -DCMAKE_INSTALL_PREFIX=/home/louwee/correct_ws/install/correct_pkg
[0.091s] -- The C compiler identification is GNU 11.4.0
[0.160s] -- The CXX compiler identification is GNU 11.4.0
[0.168s] -- Detecting C compiler ABI info
[0.255s] -- Detecting C compiler ABI info - done
[0.271s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.272s] -- Detecting C compile features
[0.272s] -- Detecting C compile features - done
[0.275s] -- Detecting CXX compiler ABI info
[0.380s] -- Detecting CXX compiler ABI info - done
[0.393s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.393s] -- Detecting CXX compile features
[0.395s] -- Detecting CXX compile features - done
[0.398s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.755s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.255s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[1.486s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.762s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.787s] -- Added test 'lint_cmake' to check CMake code style
[1.797s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.883s] -- Added test 'xmllint' to check XML markup files
[1.884s] -- Configuring done
[2.179s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures/aws_FitnessEquipment_01.png
[2.179s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_FitnessEquipment_01/model.sdf
[2.179s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_FitnessEquipment_01/meshes
[2.179s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_collision.DAE
[2.179s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_visual.DAE
[2.180s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_FitnessEquipment_01/model.config
[2.180s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitC_02
[2.180s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitC_02/materials
[2.180s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures
[2.180s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_01.png
[2.181s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_02.png
[2.183s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitC_02/model.sdf
[2.183s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitC_02/meshes
[2.183s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_visual.DAE
[2.183s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_collision.DAE
[2.184s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitC_02/model.config
[2.184s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitA_02
[2.184s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitA_02/materials
[2.184s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitA_02/materials/textures
[2.184s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_02.png
[2.185s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_01.png
[2.186s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitA_02/model.sdf
[2.188s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitA_02/meshes
[2.189s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE
[2.189s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE
[2.189s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitA_02/model.config
[2.189s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_KitchenUtensils_01
[2.189s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_KitchenUtensils_01/materials
[2.189s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures
[2.189s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures/aws_KitchenUtensils_01.png
[2.190s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_KitchenUtensils_01/model.sdf
[2.190s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_KitchenUtensils_01/meshes
[2.190s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_collision.DAE
[2.190s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_visual.DAE
[2.195s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_KitchenUtensils_01/model.config
[2.196s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Refrigerator_01
[2.196s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Refrigerator_01/materials
[2.197s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Refrigerator_01/materials/textures
[2.198s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[2.198s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[2.198s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Refrigerator_01/model.sdf
[2.198s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Refrigerator_01/meshes
[2.198s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[2.198s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[2.198s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
[2.199s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Refrigerator_01/model.config
[2.199s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Ball_01
[2.199s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Ball_01/materials
[2.199s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Ball_01/materials/textures
[2.199s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[2.199s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Ball_01/model.sdf
[2.199s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Ball_01/meshes
[2.199s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[2.199s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[2.200s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Ball_01/model.config
[2.200s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Wardrobe_01
[2.200s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Wardrobe_01/materials
[2.200s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Wardrobe_01/materials/textures
[2.200s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Wardrobe_01/materials/textures/aws_Wardrobe_01.png
[2.203s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Wardrobe_01/model.sdf
[2.203s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Wardrobe_01/meshes
[2.203s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE
[2.203s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_visual.DAE
[2.203s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Wardrobe_01/model.config
[2.204s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Bed_01
[2.204s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Bed_01/materials
[2.204s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Bed_01/materials/textures
[2.204s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
[2.207s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
[2.207s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png
[2.208s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png
[2.210s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Bed_01/model.sdf
[2.211s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Bed_01/meshes
[2.211s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
[2.211s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
[2.213s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Bed_01/model.config
[2.213s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_Lamp_01
[2.214s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_Lamp_01/materials
[2.214s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_Lamp_01/materials/textures
[2.214s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[2.214s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_Lamp_01/model.sdf
[2.214s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_Lamp_01/meshes
[2.214s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[2.215s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[2.215s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_Lamp_01/model.config
[2.215s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Chandelier_01
[2.215s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Chandelier_01/materials
[2.216s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Chandelier_01/materials/textures
[2.216s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png
[2.217s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Chandelier_01/model.sdf
[2.217s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Chandelier_01/meshes
[2.218s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
[2.219s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE
[2.219s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
[2.219s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Chandelier_01/model.config
[2.220s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringA_01
[2.220s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringA_01/materials
[2.220s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures
[2.221s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[2.221s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[2.221s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[2.221s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[2.222s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[2.223s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[2.223s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[2.223s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringA_01/meshes
[2.223s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[2.223s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[2.224s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[2.224s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Trash_01
[2.224s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Trash_01/materials
[2.224s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Trash_01/materials/textures
[2.224s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[2.225s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Trash_01/model.sdf
[2.225s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Trash_01/meshes
[2.225s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[2.226s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[2.226s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Trash_01/model.config
[2.226s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitB_01
[2.226s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitB_01/materials
[2.226s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures
[2.227s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png
[2.228s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png
[2.229s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitB_01/model.sdf
[2.229s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitB_01/meshes
[2.229s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE
[2.229s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE
[2.230s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitB_01/model.config
[2.230s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_01
[2.230s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_01/materials
[2.230s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures
[2.230s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01.png
[2.231s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02.png
[2.234s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_01/model.sdf
[2.234s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_01/meshes
[2.234s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual.DAE
[2.234s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision.DAE
[2.235s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_01/model.config
[2.235s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitB_02
[2.235s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitB_02/materials
[2.235s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures
[2.235s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_02.png
[2.237s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_01.png
[2.238s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitB_02/model.sdf
[2.238s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitB_02/meshes
[2.238s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_collision.DAE
[2.238s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_visual.DAE
[2.239s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitB_02/model.config
[2.239s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitC_01
[2.239s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitC_01/materials
[2.239s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures
[2.240s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_01.png
[2.240s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_02.png
[2.242s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitC_01/model.sdf
[2.242s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitC_01/meshes
[2.243s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_visual.DAE
[2.243s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_collision.DAE
[2.243s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitC_01/model.config
[2.244s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_BalconyTable_01
[2.244s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_BalconyTable_01/materials
[2.244s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_BalconyTable_01/materials/textures
[2.244s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[2.244s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_BalconyTable_01/model.sdf
[2.244s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_BalconyTable_01/meshes
[2.245s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[2.245s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[2.245s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_BalconyTable_01/model.config
[2.245s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_SofaB_01
[2.246s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_SofaB_01/materials
[2.246s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_SofaB_01/materials/textures
[2.246s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[2.246s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_SofaB_01/model.sdf
[2.247s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_SofaB_01/meshes
