[0.047s] Invoking command in '/home/louwee/correct_ws/build/correct_pkg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/louwee/correct_ws/build/correct_pkg -- -j12 -l12
[0.113s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.557s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.674s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.981s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.024s] -- Added test 'lint_cmake' to check CMake code style
[1.029s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.162s] -- Added test 'xmllint' to check XML markup files
[1.165s] -- Configuring done
[2.074s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png
[2.074s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png
[2.075s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png
[2.075s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual.dae
[2.076s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual.png
[2.078s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual_normal.png
[2.079s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_low.png
[2.082s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_low_normal.png
[2.082s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_collision.dae
[2.082s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_half_open_01/model.config
[2.083s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitD_02
[2.083s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitD_02/materials
[2.083s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitD_02/materials/textures
[2.083s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
[2.085s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
[2.085s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitD_02/model.sdf
[2.086s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitD_02/meshes
[2.086s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
[2.087s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
[2.087s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitD_02/model.config
[2.088s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitE_01
[2.088s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitE_01/materials
[2.088s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitE_01/materials/textures
[2.088s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
[2.089s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
[2.091s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitE_01/model.sdf
[2.092s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitE_01/meshes
[2.092s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
[2.092s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
[2.093s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitE_01/model.config
[2.093s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_02_ceiling
[2.093s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_02_ceiling/materials
[2.093s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_02_ceiling/materials/model.sdf
[2.094s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_02_ceiling/model.sdf
[2.094s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_02_ceiling/meshes
[2.094s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_02_ceiling/meshes/aws_robomaker_hospital_floor_02_ceiling_visual.dae
[2.094s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_02_ceiling/meshes/aws_robomaker_hospital_floor_02_ceiling_collision.dae
[2.095s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_02_ceiling/meshes/aws_robomaker_hospital_floor_02_ceiling_normal.png
[2.097s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_02_ceiling/meshes/aws_robomaker_hospital_floor_02_ceiling.png
[2.099s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_02_ceiling/model.config
[2.100s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_hospitalsign_01
[2.100s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_hospitalsign_01/model.sdf
[2.100s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_hospitalsign_01/meshes
[2.101s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_visual.dae
[2.101s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_normal.png
[2.102s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_collision.dae
[2.102s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01.png
[2.102s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_hospitalsign_01/model.config
[2.102s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_nursesstation_01
[2.102s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_nursesstation_01/model.sdf
[2.103s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_nursesstation_01/meshes
[2.103s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_low.dae
[2.104s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_collision.dae
[2.105s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_visual.png
[2.109s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_visual.dae
[2.114s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_low.png
[2.119s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_visual_normal.png
[2.122s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_low_normal.png
[2.123s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_nursesstation_01/model.config
[2.123s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_CoffeeTable_01
[2.123s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_CoffeeTable_01/materials
[2.124s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_CoffeeTable_01/materials/textures
[2.124s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[2.126s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[2.126s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_CoffeeTable_01/meshes
[2.126s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[2.126s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[2.127s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_CoffeeTable_01/model.config
[2.127s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitD_01
[2.127s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitD_01/materials
[2.127s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitD_01/materials/textures
[2.127s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
[2.129s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[2.130s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitD_01/model.sdf
[2.130s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitD_01/meshes
[2.130s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[2.131s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[2.131s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitD_01/model.config
[2.131s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_02_walls
[2.131s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_02_walls/model.sdf
[2.132s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_02_walls/meshes
[2.132s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_doorsign.png
[2.132s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_walls_collision.dae
[2.133s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_doorframes_small.png
[2.134s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_walls_visual.dae
[2.135s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_handrail.png
[2.135s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_bumprail.png
[2.136s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_stairs.png
[2.139s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_doorframes_big.png
[2.140s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_windows.png
[2.140s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_walls.png
[2.143s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_02_walls/model.config
[2.143s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_TV_02
[2.143s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_TV_02/materials
[2.143s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_TV_02/materials/textures
[2.144s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
[2.145s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_TV_02/model.sdf
[2.146s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_TV_02/meshes
[2.146s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
[2.146s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
[2.147s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_TV_02/model.config
[2.147s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitA_02
[2.147s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitA_02/materials
[2.147s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitA_02/materials/textures
[2.147s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_02.png
[2.148s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_01.png
[2.149s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitA_02/model.sdf
[2.149s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitA_02/meshes
[2.149s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE
[2.150s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE
[2.150s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitA_02/model.config
[2.150s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_Refrigerator_01
[2.151s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_Refrigerator_01/materials
[2.151s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_Refrigerator_01/materials/textures
[2.151s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[2.151s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[2.152s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_Refrigerator_01/model.sdf
[2.152s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_Refrigerator_01/meshes
[2.152s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[2.152s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[2.153s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
[2.154s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_residential_Refrigerator_01/model.config
[2.154s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_01_walls
[2.154s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_01_walls/model.sdf
[2.155s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_01_walls/meshes
[2.155s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_handrail.png
[2.155s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_walls_visual.dae
[2.156s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_doorsign.png
[2.156s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_walls_collision.dae
[2.157s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_stairs.png
[2.160s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_windows.png
[2.161s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_walls.png
[2.163s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_doorframes_small.png
[2.164s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_bumprail.png
[2.164s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_doorframes_big.png
[2.165s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_01_walls/model.config
[2.166s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_warehouse_ClutteringA_01
[2.166s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_warehouse_ClutteringA_01/materials
[2.166s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures
[2.167s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[2.167s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[2.167s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[2.168s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[2.168s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/models/aws_robomaker_warehouse_ClutteringA_01/meshes
